"","ALT -ve","ALT +ve"
"TCGA-A4-A57E",0.854,0.146
"TCGA-CV-5432",0.924,0.076
"TCGA-A8-A08B",0.958,0.042
"TCGA-AY-A54L",0.662,0.338
"TCGA-AA-3516",0.676,0.324
"TCGA-EW-A3U0",0.89,0.11
"TCGA-HC-8258",0.964,0.036
"TCGA-34-2600",0.972,0.028
"TCGA-66-2795",0.934,0.066
"TCGA-B0-5693",0.964,0.036
"TCGA-67-6215",0.878,0.122
"TCGA-KN-8419",0.838,0.162
"TCGA-L7-A6VZ",0.954,0.046
"TCGA-CH-5750",0.976,0.024
"TCGA-BJ-A0ZB",0.956,0.044
"TCGA-CS-6669",0.952,0.048
"TCGA-AA-3685",0.556,0.444
"TCGA-AP-A0LE",0.86,0.14
"TCGA-A6-A565",0.78,0.22
"TCGA-AA-3514",0.782,0.218
"TCGA-EO-A1Y8",0.926,0.074
"TCGA-06-0210",0.98,0.02
"TCGA-B5-A11H",0.998,0.002
"TCGA-B9-4114",0.674,0.326
"TCGA-AA-3534",0.994,0.006
"TCGA-75-7030",0.982,0.018
"TCGA-CA-6718",0.734,0.266
"TCGA-BC-A10Q",1,0
"TCGA-DS-A0VL",0.804,0.196
"TCGA-BR-4280",0.994,0.006
"TCGA-B3-4104",0.648,0.352
"TCGA-44-2666",0.994,0.006
"TCGA-19-2629",0.4,0.6
"TCGA-KN-8434",0.922,0.078
"TCGA-AP-A0LI",1,0
"TCGA-L6-A4ET",0.984,0.016
"TCGA-21-5782",0.934,0.066
"TCGA-D7-6822",0.984,0.016
"TCGA-CQ-6228",0.492,0.508
"TCGA-DJ-A2Q1",0.98,0.02
"TCGA-06-0208",0.954,0.046
"TCGA-D7-6519",0.98,0.02
"TCGA-HE-A5NL",0.666,0.334
"TCGA-13-0906",0.964,0.036
"TCGA-AA-A00N",0.678,0.322
"TCGA-DJ-A1QL",0.932,0.068
"TCGA-E2-A14P",0.996,0.004
"TCGA-D1-A1NU",0.87,0.13
"TCGA-60-2713",0.758,0.242
"TCGA-EJ-5506",0.932,0.068
"TCGA-66-2759",0.962,0.038
"TCGA-MH-A561",0.676,0.324
"TCGA-FE-A233",0.966,0.034
"TCGA-C5-A2LY",0.964,0.036
"TCGA-05-4432",0.966,0.034
"TCGA-ET-A2N1",0.962,0.038
"TCGA-DX-A3LU",0.858,0.142
"TCGA-DX-A3LT",0.984,0.016
"TCGA-34-5240",0.962,0.038
"TCGA-CN-6011",0.972,0.028
"TCGA-LN-A4A4",0.886,0.114
"TCGA-HD-7753",0.982,0.018
"TCGA-AD-A5EK",0.928,0.072
"TCGA-EM-A3AQ",0.994,0.006
"TCGA-04-1514",0.882,0.118
"TCGA-DQ-5629",0.728,0.272
"TCGA-AO-A0J6",0.976,0.024
"TCGA-DX-A1KU",0.97,0.03
"TCGA-DX-A3U7",0.682,0.318
"TCGA-06-0157",1,0
"TCGA-A2-A25B",0.712,0.288
"TCGA-CV-7432",0.994,0.006
"TCGA-A2-A0CM",0.992,0.008
"TCGA-C5-A1MQ",0.994,0.006
"TCGA-E8-A418",0.984,0.016
"TCGA-50-5932",0.994,0.006
"TCGA-AX-A0J1",0.994,0.006
"TCGA-13-0890",0.898,0.102
"TCGA-BW-A5NO",0.882,0.118
"TCGA-77-7139",0.972,0.028
"TCGA-KO-8411",0.818,0.182
"TCGA-36-1574",0.954,0.046
"TCGA-E2-A1LG",0.98,0.02
"TCGA-06-0648",0.932,0.068
"TCGA-CR-7382",0.98,0.02
"TCGA-E2-A156",0.93,0.07
"TCGA-55-6984",0.944,0.056
"TCGA-E2-A109",0.928,0.072
"TCGA-04-1347",0.822,0.178
"TCGA-MH-A55Z",0.704,0.296
"TCGA-EP-A3RK",0.708,0.292
"TCGA-38-4630",0.98,0.02
"TCGA-KN-8437",0.52,0.48
"TCGA-B1-A47N",0.666,0.334
"TCGA-KN-8435",0.56,0.44
"TCGA-KM-8441",0.622,0.378
"TCGA-CN-6989",0.984,0.016
"TCGA-24-1103",0.98,0.02
"TCGA-KN-8418",0.732,0.268
"TCGA-G3-A25V",0.79,0.21
"TCGA-EW-A1PC",0.966,0.034
"TCGA-27-1831",0.954,0.046
"TCGA-BT-A20P",0.868,0.132
"TCGA-25-2391",0.9,0.1
"TCGA-AN-A0XR",0.958,0.042
"TCGA-CZ-5987",0.99,0.01
"TCGA-06-0152",0.86,0.14
"TCGA-B5-A11I",0.992,0.008
"TCGA-BH-A18R",0.198,0.802
"TCGA-G3-A25T",0.928,0.072
"TCGA-DX-A2J4",0.94,0.06
"TCGA-49-4510",0.92,0.08
"TCGA-64-1678",0.842,0.158
"TCGA-AP-A05D",0.994,0.006
"TCGA-CS-5395",0.09,0.91
"TCGA-AA-A01T",0.676,0.324
"TCGA-EY-A1GW",0.982,0.018
"TCGA-DK-A1AG",0.946,0.054
"TCGA-HE-A5NK",0.836,0.164
"TCGA-G9-6370",0.954,0.046
"TCGA-BJ-A0Z2",0.882,0.118
"TCGA-DJ-A2Q8",0.972,0.028
"TCGA-GN-A26C",0.998,0.002
"TCGA-06-0155",0.994,0.006
"TCGA-A6-2683",0.754,0.246
"TCGA-BA-6869",0.652,0.348
"TCGA-C5-A2LT",0.996,0.004
"TCGA-44-2665",0.976,0.024
"TCGA-EL-A3CV",0.88,0.12
"TCGA-B0-5695",0.84,0.16
"TCGA-AX-A1CI",0.984,0.016
"TCGA-EZ-7264",0.998,0.002
"TCGA-CZ-4856",0.984,0.016
"TCGA-60-2698",0.996,0.004
"TCGA-HU-A4H0",0.96,0.04
"TCGA-EM-A3FQ",0.93,0.07
"TCGA-A6-2680",0.978,0.022
"TCGA-13-0723",0.908,0.092
"TCGA-78-7146",0.982,0.018
"TCGA-BS-A0TD",0.986,0.014
